https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I6F56A7E1D4B611DE8879F88E8B0DAAAE&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I010C6BF0D45A11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0F3B6B60D45311DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I5B751C00D44F11DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I9C47A720D44F11DEA95CA4428EC25FA0&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IAE4879A0D44911DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0A237330D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0AFC9520D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0F994EC0D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I12B49880D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I14920B10D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0AB728B0D48811DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Document/I0C15B830D49111DEBC02831C6D6C108E?viewType=FullText&amp;originationContext=documenttoc&amp;transitionType=CategoryPageItem&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0C7A1F50D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0DED3750D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0E835CD0D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I119D4700D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I1421F610D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I8E83FF06E0D8451F999670A0E0B262FB&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I847BDBC059BE4F129487EF792C466715&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I73A7700C3284444DB5EF965D3B5758DC&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IBD3B1E27CED44499A541962B52C5AB19&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0F840548907B4084B228E7D2986EB6F8&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0D8124E0DF5011E0A7CBD48E2891E3C6&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I7C2D715F65E64C2CA1E2A250D9FC3E4C&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I203762B0331411E39C87E838B6ADC7D8&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0DADAF90D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0E0D82D0D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0EF0B6E0D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I13C856A0D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I25358CF0D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I2687FD90D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I2760F870D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I27A358A0D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I2F50D4B0D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I32FC7790D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0DF94310D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I44CEE3E0D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I47AFE3C0D48211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=ID2099D636FA44AA5A57521CA3B3269D8&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IE4BDD690D48C11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IC99E049952EB4F79A361B7B3F96101CC&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I75C2E5AFB5044BC09C404FADC48F591F&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I751EFAF0D48F11DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IFD0F84E0D49211DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0A219E70D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I17E3F530D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I60EE3B00D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I749052B0D49311DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I11F43940D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I30579CB0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3091BF80D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I31BEA6C0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I36CA4ED0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3879FAA0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3C379EE0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I72A5C6F94FE54EFDB2EF6271F0436290&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I3FD9F2F0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I10E3504D6BC645E68C32D4126AD28CDA&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I45E00090D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I47E8EFF0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I651127990DD54CCD8B49A87B7A3EACFA&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I9819ABABF94847B8AAD5A2DE6A7C9697&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I709C95F70082410E8C58F0A8FFFB7E42&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IB417038947AB416AAC48F06750511BC1&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I524FE6B0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I797C4850D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I7DC47950D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I7E1E3210D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I8A70F340D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I915D6940D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I94C880B0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I988895F0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA82E79C0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IABB6DD30D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I32C09AEECBA7407BB0F9334E40E52D8A&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IB2C88E70D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IB30AC790D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IB6F6F5E0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IB9A37840D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IBC7F6F10D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IBE16D7F0D49411DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF23A29C08A8F11E1A84CC02653E20F9E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF7747A40A03A11E3B63682B3E5501547&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I5D1ADAA75333409A83D7F3434DAED736&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA801F42A971242A68EF50EF6438E789D&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I00F73140D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I02157280D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I03833350D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I068353F0D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I08E782B0D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0F3B9270D45311DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I845A6980D45511DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I0F3B9271D45311DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I5D9B3380D45311DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IC00C9E00D45311DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IDB358750EBF811E09DB1FA8A2A044D67&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I1DEE713B05ED4D73897F5C8234395522&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I6CDFA0F0D45411DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I4D2C95C5CDA44FC6BF23C368D6ECAD24&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA3A9A900D45411DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IA5DEFF90D45411DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IBAEBF1E0D45411DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IC7225170D45411DEB97CF67CD0B99467&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=IF157252C3E8A4FCEA31BA16DE2F6A034&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Document/IC1C98F6CE2764C4993635525CFA563F9?viewType=FullText&amp;originationContext=documenttoc&amp;transitionType=CategoryPageItem&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I1CC12520D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I1E1124C0D49111DEBC02831C6D6C108E&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I50B9340726C14E7D82F3F26462CBCF04&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I7C5D58A075F011E3A68F8C44EB80153D&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
https://govt.westlaw.com/calregs/Browse/Home/California/CaliforniaCodeofRegulations?guid=I7E7403A175F011E3A68F8C44EB80153D&amp;originationContext=documenttoc&amp;transitionType=Default&amp;contextData=(sc.Default)
